

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 07 11:21:08 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.40
  2035  05F2  087D               	movf	??_itoa,w
  2036  05F3  1383               	bcf	3,7	;select IRP bank0
  2037  05F4  0080               	movwf	0
  2038  05F5                     i1l1122:
  2039  05F5  3001               	movlw	1
  2040  05F6  00FD               	movwf	??_itoa
  2041  05F7  087D               	movf	??_itoa,w
  2042  05F8  07A8               	addwf	itoa@buf,f
  2043  05F9                     i1l1124:
  2044  05F9  09A4               	comf	itoa@val,f
  2045  05FA  09A5               	comf	itoa@val+1,f
  2046  05FB  0AA4               	incf	itoa@val,f
  2047  05FC  1903               	skipnz
  2048  05FD  0AA5               	incf	itoa@val+1,f
  2049  05FE                     i1l1126:
  2050  05FE  0825               	movf	itoa@val+1,w
  2051  05FF  00F9               	movwf	utoa@val+1
  2052  0600  0824               	movf	itoa@val,w
  2053  0601  00F8               	movwf	utoa@val
  2054  0602  0827               	movf	itoa@base+1,w
  2055  0603  00FB               	movwf	utoa@base+1
  2056  0604  0826               	movf	itoa@base,w
  2057  0605  00FA               	movwf	utoa@base
  2058  0606  0828               	movf	itoa@buf,w
  2059  0607  120A  118A  22CC  120A  118A  	fcall	_utoa
  2060  060C                     i1l650:
  2061  060C  0008               	return
  2062  060D                     __end_of_itoa:
  2063                           
  2064                           	psect	text7
  2065  02CC                     __ptext7:	
  2066 ;; *************** function _utoa *****************
  2067 ;; Defined at:
  2068 ;;		line 17 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\itoa.c"
  2069 ;; Parameters:    Size  Location     Type
  2070 ;;  buf             1    wreg     PTR unsigned char 
  2071 ;;		 -> val_imp(1), 
  2072 ;;  val             2    8[COMMON] unsigned int 
  2073 ;;  base            2   10[COMMON] int 
  2074 ;; Auto vars:     Size  Location     Type
  2075 ;;  buf             1    3[BANK0 ] PTR unsigned char 
  2076 ;;		 -> val_imp(1), 
  2077 ;;  v               2    0[BANK0 ] unsigned int 
  2078 ;;  c               1    2[BANK0 ] unsigned char 
  2079 ;; Return value:  Size  Location     Type
  2080 ;;                  1    wreg      PTR unsigned char 
  2081 ;; Registers used:
  2082 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2083 ;; Tracked objects:
  2084 ;;		On entry : 0/0
  2085 ;;		On exit  : 0/0
  2086 ;;		Unchanged: 0/0
  2087 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2088 ;;      Params:         4       0       0       0       0
  2089 ;;      Locals:         0       4       0       0       0
  2090 ;;      Temps:          1       0       0       0       0
  2091 ;;      Totals:         5       4       0       0       0
  2092 ;;Total ram usage:        9 bytes
  2093 ;; Hardware stack levels used: 1
  2094 ;; Hardware stack levels required when called: 1
  2095 ;; This function calls:
  2096 ;;		___lwdiv
  2097 ;;		___lwmod
  2098 ;; This function is called by:
  2099 ;;		_itoa
  2100 ;; This function uses a non-reentrant model
  2101 ;;
  2102                           
  2103  02CC                     _utoa:	
  2104                           ;psect for function _utoa
  2105                           
  2106                           
  2107                           ;incstack = 0
  2108                           ; Regs used in _utoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2109                           ;utoa@buf stored from wreg
  2110  02CC  1283               	bcf	3,5	;RP0=0, select bank0
  2111  02CD  1303               	bcf	3,6	;RP1=0, select bank0
  2112  02CE  00A3               	movwf	utoa@buf
  2113  02CF                     i1l1086:
  2114  02CF  0879               	movf	utoa@val+1,w
  2115  02D0  00A1               	movwf	utoa@v+1
  2116  02D1  0878               	movf	utoa@val,w
  2117  02D2  00A0               	movwf	utoa@v
  2118  02D3                     i1l1088:
  2119  02D3  087B               	movf	utoa@base+1,w
  2120  02D4  00F1               	movwf	___lwdiv@divisor+1
  2121  02D5  087A               	movf	utoa@base,w
  2122  02D6  00F0               	movwf	___lwdiv@divisor
  2123  02D7  0821               	movf	utoa@v+1,w
  2124  02D8  00F3               	movwf	___lwdiv@dividend+1
  2125  02D9  0820               	movf	utoa@v,w
  2126  02DA  00F2               	movwf	___lwdiv@dividend
  2127  02DB  120A  118A  24EB  120A  118A  	fcall	___lwdiv
  2128  02E0  0871               	movf	?___lwdiv+1,w
  2129  02E1  1283               	bcf	3,5	;RP0=0, select bank0
  2130  02E2  1303               	bcf	3,6	;RP1=0, select bank0
  2131  02E3  00A1               	movwf	utoa@v+1
  2132  02E4  0870               	movf	?___lwdiv,w
  2133  02E5  00A0               	movwf	utoa@v
  2134  02E6                     i1l1090:
  2135  02E6  3001               	movlw	1
  2136  02E7  00FC               	movwf	??_utoa
  2137  02E8  087C               	movf	??_utoa,w
  2138  02E9  07A3               	addwf	utoa@buf,f
  2139  02EA                     i1l1092:
  2140  02EA  0820               	movf	utoa@v,w
  2141  02EB  0421               	iorwf	utoa@v+1,w
  2142  02EC  1D03               	btfss	3,2
  2143  02ED  2AEF               	goto	u63_21
  2144  02EE  2AF0               	goto	u63_20
  2145  02EF                     u63_21:
  2146  02EF  2AD3               	goto	i1l1088
  2147  02F0                     u63_20:
  2148  02F0                     i1l1094:
  2149  02F0  0823               	movf	utoa@buf,w
  2150  02F1  0084               	movwf	4
  2151  02F2  1383               	bcf	3,7	;select IRP bank0
  2152  02F3  0180               	clrf	0
  2153  02F4                     i1l1096:
  2154  02F4  3001               	movlw	1
  2155  02F5  02A3               	subwf	utoa@buf,f
  2156  02F6                     i1l1098:
  2157  02F6  087B               	movf	utoa@base+1,w
  2158  02F7  00F1               	movwf	___lwmod@divisor+1
  2159  02F8  087A               	movf	utoa@base,w
  2160  02F9  00F0               	movwf	___lwmod@divisor
  2161  02FA  0879               	movf	utoa@val+1,w
  2162  02FB  00F3               	movwf	___lwmod@dividend+1
  2163  02FC  0878               	movf	utoa@val,w
  2164  02FD  00F2               	movwf	___lwmod@dividend
  2165  02FE  120A  118A  252F  120A  118A  	fcall	___lwmod
  2166  0303  0870               	movf	?___lwmod,w
  2167  0304  00FC               	movwf	??_utoa
  2168  0305  087C               	movf	??_utoa,w
  2169  0306  1283               	bcf	3,5	;RP0=0, select bank0
  2170  0307  1303               	bcf	3,6	;RP1=0, select bank0
  2171  0308  00A2               	movwf	utoa@c
  2172  0309                     i1l1100:
  2173  0309  087B               	movf	utoa@base+1,w
  2174  030A  00F1               	movwf	___lwdiv@divisor+1
  2175  030B  087A               	movf	utoa@base,w
  2176  030C  00F0               	movwf	___lwdiv@divisor
  2177  030D  0879               	movf	utoa@val+1,w
  2178  030E  00F3               	movwf	___lwdiv@dividend+1
  2179  030F  0878               	movf	utoa@val,w
  2180  0310  00F2               	movwf	___lwdiv@dividend
  2181  0311  120A  118A  24EB  120A  118A  	fcall	___lwdiv
  2182  0316  0871               	movf	?___lwdiv+1,w
  2183  0317  00F9               	movwf	utoa@val+1
  2184  0318  0870               	movf	?___lwdiv,w
  2185  0319  00F8               	movwf	utoa@val
  2186  031A                     i1l1102:
  2187  031A  300A               	movlw	10
  2188  031B  1283               	bcf	3,5	;RP0=0, select bank0
  2189  031C  1303               	bcf	3,6	;RP1=0, select bank0
  2190  031D  0222               	subwf	utoa@c,w
  2191  031E  1C03               	skipc
  2192  031F  2B21               	goto	u64_21
  2193  0320  2B22               	goto	u64_20
  2194  0321                     u64_21:
  2195  0321  2B26               	goto	i1l656
  2196  0322                     u64_20:
  2197  0322                     i1l1104:
  2198  0322  3007               	movlw	7
  2199  0323  00FC               	movwf	??_utoa
  2200  0324  087C               	movf	??_utoa,w
  2201  0325  07A2               	addwf	utoa@c,f
  2202  0326                     i1l656:
  2203  0326  3030               	movlw	48
  2204  0327  00FC               	movwf	??_utoa
  2205  0328  087C               	movf	??_utoa,w
  2206  0329  07A2               	addwf	utoa@c,f
  2207  032A                     i1l1106:
  2208  032A  0822               	movf	utoa@c,w
  2209  032B  00FC               	movwf	??_utoa
  2210  032C  0823               	movf	utoa@buf,w
  2211  032D  0084               	movwf	4
  2212  032E  087C               	movf	??_utoa,w
  2213  032F  1383               	bcf	3,7	;select IRP bank0
  2214  0330  0080               	movwf	0
  2215  0331                     i1l1108:
  2216  0331  3001               	movlw	1
  2217  0332  02A3               	subwf	utoa@buf,f
  2218  0333                     i1l1110:
  2219  0333  0878               	movf	utoa@val,w
  2220  0334  0479               	iorwf	utoa@val+1,w
  2221  0335  1D03               	btfss	3,2
  2222  0336  2B38               	goto	u65_21
  2223  0337  2B39               	goto	u65_20
  2224  0338                     u65_21:
  2225  0338  2AF6               	goto	i1l1098
  2226  0339                     u65_20:
  2227  0339                     i1l1112:
  2228                           
  2229                           ;	Return value of _utoa is never used
  2230  0339  3001               	movlw	1
  2231  033A  00FC               	movwf	??_utoa
  2232  033B  087C               	movf	??_utoa,w
  2233  033C  07A3               	addwf	utoa@buf,f
  2234  033D                     i1l658:
  2235  033D  0008               	return
  2236  033E                     __end_of_utoa:
  2237                           
  2238                           	psect	text8
  2239  052F                     __ptext8:	
  2240 ;; *************** function ___lwmod *****************
  2241 ;; Defined at:
  2242 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\lwmod.c"
  2243 ;; Parameters:    Size  Location     Type
  2244 ;;  divisor         2    0[COMMON] unsigned int 
  2245 ;;  dividend        2    2[COMMON] unsigned int 
  2246 ;; Auto vars:     Size  Location     Type
  2247 ;;  counter         1    5[COMMON] unsigned char 
  2248 ;; Return value:  Size  Location     Type
  2249 ;;                  2    0[COMMON] unsigned int 
  2250 ;; Registers used:
  2251 ;;		wreg, status,2, status,0
  2252 ;; Tracked objects:
  2253 ;;		On entry : 0/0
  2254 ;;		On exit  : 0/0
  2255 ;;		Unchanged: 0/0
  2256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2257 ;;      Params:         4       0       0       0       0
  2258 ;;      Locals:         1       0       0       0       0
  2259 ;;      Temps:          1       0       0       0       0
  2260 ;;      Totals:         6       0       0       0       0
  2261 ;;Total ram usage:        6 bytes
  2262 ;; Hardware stack levels used: 1
  2263 ;; This function calls:
  2264 ;;		Nothing
  2265 ;; This function is called by:
  2266 ;;		_utoa
  2267 ;; This function uses a non-reentrant model
  2268 ;;
  2269                           
  2270  052F                     ___lwmod:	
  2271                           ;psect for function ___lwmod
  2272                           
  2273  052F                     i1l1064:	
  2274                           ;incstack = 0
  2275                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2276                           
  2277  052F  0870               	movf	___lwmod@divisor,w
  2278  0530  0471               	iorwf	___lwmod@divisor+1,w
  2279  0531  1903               	btfsc	3,2
  2280  0532  2D34               	goto	u57_21
  2281  0533  2D35               	goto	u57_20
  2282  0534                     u57_21:
  2283  0534  2D64               	goto	i1l1082
  2284  0535                     u57_20:
  2285  0535                     i1l1066:
  2286  0535  01F5               	clrf	___lwmod@counter
  2287  0536  0AF5               	incf	___lwmod@counter,f
  2288  0537  2D43               	goto	i1l1072
  2289  0538                     i1l1068:
  2290  0538  3001               	movlw	1
  2291  0539                     u58_25:
  2292  0539  1003               	clrc
  2293  053A  0DF0               	rlf	___lwmod@divisor,f
  2294  053B  0DF1               	rlf	___lwmod@divisor+1,f
  2295  053C  3EFF               	addlw	-1
  2296  053D  1D03               	skipz
  2297  053E  2D39               	goto	u58_25
  2298  053F                     i1l1070:
  2299  053F  3001               	movlw	1
  2300  0540  00F4               	movwf	??___lwmod
  2301  0541  0874               	movf	??___lwmod,w
  2302  0542  07F5               	addwf	___lwmod@counter,f
  2303  0543                     i1l1072:
  2304  0543  1FF1               	btfss	___lwmod@divisor+1,7
  2305  0544  2D46               	goto	u59_21
  2306  0545  2D47               	goto	u59_20
  2307  0546                     u59_21:
  2308  0546  2D38               	goto	i1l1068
  2309  0547                     u59_20:
  2310  0547                     i1l1074:
  2311  0547  0871               	movf	___lwmod@divisor+1,w
  2312  0548  0273               	subwf	___lwmod@dividend+1,w
  2313  0549  1D03               	skipz
  2314  054A  2D4D               	goto	u60_25
  2315  054B  0870               	movf	___lwmod@divisor,w
  2316  054C  0272               	subwf	___lwmod@dividend,w
  2317  054D                     u60_25:
  2318  054D  1C03               	skipc
  2319  054E  2D50               	goto	u60_21
  2320  054F  2D51               	goto	u60_20
  2321  0550                     u60_21:
  2322  0550  2D57               	goto	i1l1078
  2323  0551                     u60_20:
  2324  0551                     i1l1076:
  2325  0551  0870               	movf	___lwmod@divisor,w
  2326  0552  02F2               	subwf	___lwmod@dividend,f
  2327  0553  0871               	movf	___lwmod@divisor+1,w
  2328  0554  1C03               	skipc
  2329  0555  03F3               	decf	___lwmod@dividend+1,f
  2330  0556  02F3               	subwf	___lwmod@dividend+1,f
  2331  0557                     i1l1078:
  2332  0557  3001               	movlw	1
  2333  0558                     u61_25:
  2334  0558  1003               	clrc
  2335  0559  0CF1               	rrf	___lwmod@divisor+1,f
  2336  055A  0CF0               	rrf	___lwmod@divisor,f
  2337  055B  3EFF               	addlw	-1
  2338  055C  1D03               	skipz
  2339  055D  2D58               	goto	u61_25
  2340  055E                     i1l1080:
  2341  055E  3001               	movlw	1
  2342  055F  02F5               	subwf	___lwmod@counter,f
  2343  0560  1D03               	btfss	3,2
  2344  0561  2D63               	goto	u62_21
  2345  0562  2D64               	goto	u62_20
  2346  0563                     u62_21:
  2347  0563  2D47               	goto	i1l1074
  2348  0564                     u62_20:
  2349  0564                     i1l1082:
  2350  0564  0873               	movf	___lwmod@dividend+1,w
  2351  0565  00F1               	movwf	?___lwmod+1
  2352  0566  0872               	movf	___lwmod@dividend,w
  2353  0567  00F0               	movwf	?___lwmod
  2354  0568                     i1l478:
  2355  0568  0008               	return
  2356  0569                     __end_of___lwmod:
  2357                           
  2358                           	psect	text9
  2359  04EB                     __ptext9:	
  2360 ;; *************** function ___lwdiv *****************
  2361 ;; Defined at:
  2362 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\lwdiv.c"
  2363 ;; Parameters:    Size  Location     Type
  2364 ;;  divisor         2    0[COMMON] unsigned int 
  2365 ;;  dividend        2    2[COMMON] unsigned int 
  2366 ;; Auto vars:     Size  Location     Type
  2367 ;;  quotient        2    5[COMMON] unsigned int 
  2368 ;;  counter         1    7[COMMON] unsigned char 
  2369 ;; Return value:  Size  Location     Type
  2370 ;;                  2    0[COMMON] unsigned int 
  2371 ;; Registers used:
  2372 ;;		wreg, status,2, status,0
  2373 ;; Tracked objects:
  2374 ;;		On entry : 0/0
  2375 ;;		On exit  : 0/0
  2376 ;;		Unchanged: 0/0
  2377 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2378 ;;      Params:         4       0       0       0       0
  2379 ;;      Locals:         3       0       0       0       0
  2380 ;;      Temps:          1       0       0       0       0
  2381 ;;      Totals:         8       0       0       0       0
  2382 ;;Total ram usage:        8 bytes
  2383 ;; Hardware stack levels used: 1
  2384 ;; This function calls:
  2385 ;;		Nothing
  2386 ;; This function is called by:
  2387 ;;		_utoa
  2388 ;; This function uses a non-reentrant model
  2389 ;;
  2390                           
  2391  04EB                     ___lwdiv:	
  2392                           ;psect for function ___lwdiv
  2393                           
  2394  04EB                     i1l1038:	
  2395                           ;incstack = 0
  2396                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2397                           
  2398  04EB  01F5               	clrf	___lwdiv@quotient
  2399  04EC  01F6               	clrf	___lwdiv@quotient+1
  2400  04ED                     i1l1040:
  2401  04ED  0870               	movf	___lwdiv@divisor,w
  2402  04EE  0471               	iorwf	___lwdiv@divisor+1,w
  2403  04EF  1903               	btfsc	3,2
  2404  04F0  2CF2               	goto	u50_21
  2405  04F1  2CF3               	goto	u50_20
  2406  04F2                     u50_21:
  2407  04F2  2D2A               	goto	i1l1060
  2408  04F3                     u50_20:
  2409  04F3                     i1l1042:
  2410  04F3  01F7               	clrf	___lwdiv@counter
  2411  04F4  0AF7               	incf	___lwdiv@counter,f
  2412  04F5  2D01               	goto	i1l1048
  2413  04F6                     i1l1044:
  2414  04F6  3001               	movlw	1
  2415  04F7                     u51_25:
  2416  04F7  1003               	clrc
  2417  04F8  0DF0               	rlf	___lwdiv@divisor,f
  2418  04F9  0DF1               	rlf	___lwdiv@divisor+1,f
  2419  04FA  3EFF               	addlw	-1
  2420  04FB  1D03               	skipz
  2421  04FC  2CF7               	goto	u51_25
  2422  04FD                     i1l1046:
  2423  04FD  3001               	movlw	1
  2424  04FE  00F4               	movwf	??___lwdiv
  2425  04FF  0874               	movf	??___lwdiv,w
  2426  0500  07F7               	addwf	___lwdiv@counter,f
  2427  0501                     i1l1048:
  2428  0501  1FF1               	btfss	___lwdiv@divisor+1,7
  2429  0502  2D04               	goto	u52_21
  2430  0503  2D05               	goto	u52_20
  2431  0504                     u52_21:
  2432  0504  2CF6               	goto	i1l1044
  2433  0505                     u52_20:
  2434  0505                     i1l1050:
  2435  0505  3001               	movlw	1
  2436  0506                     u53_25:
  2437  0506  1003               	clrc
  2438  0507  0DF5               	rlf	___lwdiv@quotient,f
  2439  0508  0DF6               	rlf	___lwdiv@quotient+1,f
  2440  0509  3EFF               	addlw	-1
  2441  050A  1D03               	skipz
  2442  050B  2D06               	goto	u53_25
  2443  050C  0871               	movf	___lwdiv@divisor+1,w
  2444  050D  0273               	subwf	___lwdiv@dividend+1,w
  2445  050E  1D03               	skipz
  2446  050F  2D12               	goto	u54_25
  2447  0510  0870               	movf	___lwdiv@divisor,w
  2448  0511  0272               	subwf	___lwdiv@dividend,w
  2449  0512                     u54_25:
  2450  0512  1C03               	skipc
  2451  0513  2D15               	goto	u54_21
  2452  0514  2D16               	goto	u54_20
  2453  0515                     u54_21:
  2454  0515  2D1D               	goto	i1l1056
  2455  0516                     u54_20:
  2456  0516                     i1l1052:
  2457  0516  0870               	movf	___lwdiv@divisor,w
  2458  0517  02F2               	subwf	___lwdiv@dividend,f
  2459  0518  0871               	movf	___lwdiv@divisor+1,w
  2460  0519  1C03               	skipc
  2461  051A  03F3               	decf	___lwdiv@dividend+1,f
  2462  051B  02F3               	subwf	___lwdiv@dividend+1,f
  2463  051C                     i1l1054:
  2464  051C  1475               	bsf	___lwdiv@quotient,0
  2465  051D                     i1l1056:
  2466  051D  3001               	movlw	1
  2467  051E                     u55_25:
  2468  051E  1003               	clrc
  2469  051F  0CF1               	rrf	___lwdiv@divisor+1,f
  2470  0520  0CF0               	rrf	___lwdiv@divisor,f
  2471  0521  3EFF               	addlw	-1
  2472  0522  1D03               	skipz
  2473  0523  2D1E               	goto	u55_25
  2474  0524                     i1l1058:
  2475  0524  3001               	movlw	1
  2476  0525  02F7               	subwf	___lwdiv@counter,f
  2477  0526  1D03               	btfss	3,2
  2478  0527  2D29               	goto	u56_21
  2479  0528  2D2A               	goto	u56_20
  2480  0529                     u56_21:
  2481  0529  2D05               	goto	i1l1050
  2482  052A                     u56_20:
  2483  052A                     i1l1060:
  2484  052A  0876               	movf	___lwdiv@quotient+1,w
  2485  052B  00F1               	movwf	?___lwdiv+1
  2486  052C  0875               	movf	___lwdiv@quotient,w
  2487  052D  00F0               	movwf	?___lwdiv
  2488  052E                     i1l468:
  2489  052E  0008               	return
  2490  052F                     __end_of___lwdiv:
  2491                           
  2492                           	psect	text10
  2493  060D                     __ptext10:	
  2494 ;; *************** function ___wmul *****************
  2495 ;; Defined at:
  2496 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul16.c"
  2497 ;; Parameters:    Size  Location     Type
  2498 ;;  multiplier      2    0[COMMON] unsigned int 
  2499 ;;  multiplicand    2    2[COMMON] unsigned int 
  2500 ;; Auto vars:     Size  Location     Type
  2501 ;;  product         2    4[COMMON] unsigned int 
  2502 ;; Return value:  Size  Location     Type
  2503 ;;                  2    0[COMMON] unsigned int 
  2504 ;; Registers used:
  2505 ;;		wreg, status,2, status,0
  2506 ;; Tracked objects:
  2507 ;;		On entry : 0/0
  2508 ;;		On exit  : 0/0
  2509 ;;		Unchanged: 0/0
  2510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2511 ;;      Params:         4       0       0       0       0
  2512 ;;      Locals:         2       0       0       0       0
  2513 ;;      Temps:          0       0       0       0       0
  2514 ;;      Totals:         6       0       0       0       0
  2515 ;;Total ram usage:        6 bytes
  2516 ;; Hardware stack levels used: 1
  2517 ;; This function calls:
  2518 ;;		Nothing
  2519 ;; This function is called by:
  2520 ;;		_set_estado
  2521 ;; This function uses a non-reentrant model
  2522 ;;
  2523                           
  2524  060D                     ___wmul:	
  2525                           ;psect for function ___wmul
  2526                           
  2527  060D                     i1l1130:	
  2528                           ;incstack = 0
  2529                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2530                           
  2531  060D  01F4               	clrf	___wmul@product
  2532  060E  01F5               	clrf	___wmul@product+1
  2533  060F                     i1l1132:
  2534  060F  1C70               	btfss	___wmul@multiplier,0
  2535  0610  2E12               	goto	u67_21
  2536  0611  2E13               	goto	u67_20
  2537  0612                     u67_21:
  2538  0612  2E19               	goto	i1l196
  2539  0613                     u67_20:
  2540  0613                     i1l1134:
  2541  0613  0872               	movf	___wmul@multiplicand,w
  2542  0614  07F4               	addwf	___wmul@product,f
  2543  0615  1803               	skipnc
  2544  0616  0AF5               	incf	___wmul@product+1,f
  2545  0617  0873               	movf	___wmul@multiplicand+1,w
  2546  0618  07F5               	addwf	___wmul@product+1,f
  2547  0619                     i1l196:
  2548  0619  3001               	movlw	1
  2549  061A                     u68_25:
  2550  061A  1003               	clrc
  2551  061B  0DF2               	rlf	___wmul@multiplicand,f
  2552  061C  0DF3               	rlf	___wmul@multiplicand+1,f
  2553  061D  3EFF               	addlw	-1
  2554  061E  1D03               	skipz
  2555  061F  2E1A               	goto	u68_25
  2556  0620                     i1l1136:
  2557  0620  3001               	movlw	1
  2558  0621                     u69_25:
  2559  0621  1003               	clrc
  2560  0622  0CF1               	rrf	___wmul@multiplier+1,f
  2561  0623  0CF0               	rrf	___wmul@multiplier,f
  2562  0624  3EFF               	addlw	-1
  2563  0625  1D03               	skipz
  2564  0626  2E21               	goto	u69_25
  2565  0627                     i1l1138:
  2566  0627  0870               	movf	___wmul@multiplier,w
  2567  0628  0471               	iorwf	___wmul@multiplier+1,w
  2568  0629  1D03               	btfss	3,2
  2569  062A  2E2C               	goto	u70_21
  2570  062B  2E2D               	goto	u70_20
  2571  062C                     u70_21:
  2572  062C  2E0F               	goto	i1l1132
  2573  062D                     u70_20:
  2574  062D                     i1l1140:
  2575  062D  0875               	movf	___wmul@product+1,w
  2576  062E  00F1               	movwf	?___wmul+1
  2577  062F  0874               	movf	___wmul@product,w
  2578  0630  00F0               	movwf	?___wmul
  2579  0631                     i1l198:
  2580  0631  0008               	return
  2581  0632                     __end_of___wmul:
  2582                           
  2583                           	psect	text11
  2584  033E                     __ptext11:	
  2585 ;; *************** function ___awdiv *****************
  2586 ;; Defined at:
  2587 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\awdiv.c"
  2588 ;; Parameters:    Size  Location     Type
  2589 ;;  divisor         2    6[COMMON] int 
  2590 ;;  dividend        2    8[COMMON] int 
  2591 ;; Auto vars:     Size  Location     Type
  2592 ;;  quotient        2    2[BANK0 ] int 
  2593 ;;  sign            1    1[BANK0 ] unsigned char 
  2594 ;;  counter         1    0[BANK0 ] unsigned char 
  2595 ;; Return value:  Size  Location     Type
  2596 ;;                  2    6[COMMON] int 
  2597 ;; Registers used:
  2598 ;;		wreg, status,2, status,0
  2599 ;; Tracked objects:
  2600 ;;		On entry : 0/0
  2601 ;;		On exit  : 0/0
  2602 ;;		Unchanged: 0/0
  2603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2604 ;;      Params:         4       0       0       0       0
  2605 ;;      Locals:         0       4       0       0       0
  2606 ;;      Temps:          1       0       0       0       0
  2607 ;;      Totals:         5       4       0       0       0
  2608 ;;Total ram usage:        9 bytes
  2609 ;; Hardware stack levels used: 1
  2610 ;; This function calls:
  2611 ;;		Nothing
  2612 ;; This function is called by:
  2613 ;;		_set_estado
  2614 ;; This function uses a non-reentrant model
  2615 ;;
  2616                           
  2617  033E                     ___awdiv:	
  2618                           ;psect for function ___awdiv
  2619                           
  2620  033E                     i1l1144:	
  2621                           ;incstack = 0
  2622                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2623                           
  2624  033E  1283               	bcf	3,5	;RP0=0, select bank0
  2625  033F  1303               	bcf	3,6	;RP1=0, select bank0
  2626  0340  01A1               	clrf	___awdiv@sign
  2627  0341                     i1l1146:
  2628  0341  1FF7               	btfss	___awdiv@divisor+1,7
  2629  0342  2B44               	goto	u71_21
  2630  0343  2B45               	goto	u71_20
  2631  0344                     u71_21:
  2632  0344  2B4C               	goto	i1l1152
  2633  0345                     u71_20:
  2634  0345                     i1l1148:
  2635  0345  09F6               	comf	___awdiv@divisor,f
  2636  0346  09F7               	comf	___awdiv@divisor+1,f
  2637  0347  0AF6               	incf	___awdiv@divisor,f
  2638  0348  1903               	skipnz
  2639  0349  0AF7               	incf	___awdiv@divisor+1,f
  2640  034A                     i1l1150:
  2641  034A  01A1               	clrf	___awdiv@sign
  2642  034B  0AA1               	incf	___awdiv@sign,f
  2643  034C                     i1l1152:
  2644  034C  1FF9               	btfss	___awdiv@dividend+1,7
  2645  034D  2B4F               	goto	u72_21
  2646  034E  2B50               	goto	u72_20
  2647  034F                     u72_21:
  2648  034F  2B59               	goto	i1l1158
  2649  0350                     u72_20:
  2650  0350                     i1l1154:
  2651  0350  09F8               	comf	___awdiv@dividend,f
  2652  0351  09F9               	comf	___awdiv@dividend+1,f
  2653  0352  0AF8               	incf	___awdiv@dividend,f
  2654  0353  1903               	skipnz
  2655  0354  0AF9               	incf	___awdiv@dividend+1,f
  2656  0355                     i1l1156:
  2657  0355  3001               	movlw	1
  2658  0356  00FA               	movwf	??___awdiv
  2659  0357  087A               	movf	??___awdiv,w
